type = fancymenu_layout
  nine_slice_border_y = 5
  label = Discord
  navigatable = true
  widget_active_state_requirement_container_identifier = f14af65e-ada2-40f4-9fd8-715e9f160c9e-1768944744521
  [loading_requirement_container_meta:f14af65e-ada2-40f4-9fd8-715e9f160c9e-1768944744521] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 54a5f12b-40e1-4d33-beeb-464cbd4fad26-1768944744521
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1047
  sticky_anchor = false
  anchor_point = mid-centered
  x = -317
  y = 27
  width = 80
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b1e2e356-8265-43e5-be78-7a2d26a3d7b1-1768944744521
  [loading_requirement_container_meta:b1e2e356-8265-43e5-be78-7a2d26a3d7b1-1768944744521] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2771c9c9-dd53-465a-b715-b004e9f3cff7-1768946959112
  [executable_action_instance:78207f04-5dc7-49b8-b5c8-7d7c155ee1e7-1768947687791][action_type:openlink] = https://infos-zendariom.web.app
  [executable_block:2771c9c9-dd53-465a-b715-b004e9f3cff7-1768946959112][type:generic] = [executables:78207f04-5dc7-49b8-b5c8-7d7c155ee1e7-1768947687791;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Sit web
  navigatable = true
  widget_active_state_requirement_container_identifier = 051e506b-6f26-449c-9feb-2e9a812248ad-1768946959112
  [loading_requirement_container_meta:051e506b-6f26-449c-9feb-2e9a812248ad-1768946959112] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = cd788730-30b5-46b3-9807-19ba7e6f6bca-1768946959112
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1047
  sticky_anchor = false
  anchor_point = mid-centered
  x = -317
  y = 50
  width = 79
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c58678e1-7d46-4d1c-ac0b-c994fc71db44-1768946959112
  [loading_requirement_container_meta:c58678e1-7d46-4d1c-ac0b-c994fc71db44-1768946959112] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/icon.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 6eaf3837-6968-4129-8460-23861f7c0bc8-1768948660007
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1047
  sticky_anchor = false
  anchor_point = mid-centered
  x = -314
  y = -60
  width = 57
  height = 49
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9a900c00-dd4d-4d92-bf9f-c5cf435bc00c-1768948660007
  [loading_requirement_container_meta:9a900c00-dd4d-4d92-bf9f-c5cf435bc00c-1768948660007] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

