type = fancymenu_layout
  button_element_executable_block_identifier = f38e746f-17d0-4314-a6b9-cd2dd982af80-1768769015016
  [executable_action_instance:d5f2891c-e7b9-4d74-a9e2-372848f8afc3-1768769376180][action_type:quitgame] = 
  [executable_block:f38e746f-17d0-4314-a6b9-cd2dd982af80-1768769015016][type:generic] = [executables:d5f2891c-e7b9-4d74-a9e2-372848f8afc3-1768769376180;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = QUITER
  navigatable = true
  widget_active_state_requirement_container_identifier = 7f4dfd61-057e-4dc6-a887-f76bc25f9bdb-1768769015016
  [loading_requirement_container_meta:7f4dfd61-057e-4dc6-a887-f76bc25f9bdb-1768769015016] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = adbc5e57-59e2-46c6-8fb2-89d0e83bc0dd-1768769015016
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1047
  sticky_anchor = false
  anchor_point = mid-centered
  x = -317
  y = 152
  width = 39
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = de62d73c-0a74-499f-9746-acf89b9dbfa9-1768769015016
  [loading_requirement_container_meta:de62d73c-0a74-499f-9746-acf89b9dbfa9-1768769015016] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = dbeb4246-d927-4ab2-83be-657ade5e182f-1768769539414
  [executable_action_instance:e6d471e0-c6fa-4829-aa32-b587bbb81c9b-1768769557724][action_type:openlink] = https://discord.gg/KWtjqsJjWr
  [executable_block:dbeb4246-d927-4ab2-83be-657ade5e182f-1768769539414][type:generic] = [executables:e6d471e0-c6fa-4829-aa32-b587bbb81c9b-1768769557724;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = DISCORD
  navigatable = true
  widget_active_state_requirement_container_identifier = 13a51797-718a-4164-bd33-7625fe14d774-1768769539414
  [loading_requirement_container_meta:13a51797-718a-4164-bd33-7625fe14d774-1768769539414] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 6eba61b5-10b1-4dc7-a1a6-ba286c5f35e0-1768769539414
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1047
  sticky_anchor = false
  anchor_point = mid-centered
  x = -317
  y = 33
  width = 95
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 73528a8b-4cc3-4bfb-9791-d143e9412532-1768769539414
  [loading_requirement_container_meta:73528a8b-4cc3-4bfb-9791-d143e9412532-1768769539414] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = dc419e25-350b-4fd5-9f5f-db52a63537e3-1768769938044
  [executable_action_instance:d1a8b974-a778-46a1-8356-bbf582f29c01-1768770015897][action_type:openlink] = https://infos-zendariom.web.app
  [executable_block:dc419e25-350b-4fd5-9f5f-db52a63537e3-1768769938044][type:generic] = [executables:d1a8b974-a778-46a1-8356-bbf582f29c01-1768770015897;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = WEB
  navigatable = true
  widget_active_state_requirement_container_identifier = d2b3e8f4-2d78-4b51-ba04-207f0f731700-1768769938044
  [loading_requirement_container_meta:d2b3e8f4-2d78-4b51-ba04-207f0f731700-1768769938044] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4dc0dddf-2a72-4c4a-bd09-4414635c5599-1768769938044
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1047
  sticky_anchor = false
  anchor_point = mid-centered
  x = -317
  y = 63
  width = 84
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 390dbd05-5556-4874-a110-7c64b0ec8185-1768769938044
  [loading_requirement_container_meta:390dbd05-5556-4874-a110-7c64b0ec8185-1768769938044] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

